,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 33_level_0,Team,Playing Time
,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,,MP
15,Hong Hyunseok,kr KOR,MF,25-248,16.0,4,439.0,4.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.6,1.1,6.0,14.0,23.0,0.0,0.21,0.21,0.0,0.21,0.1,0.13,0.23,0.1,0.23,Matches,Mainz-05,
16,Nelson Weiper,de GER,FW,19-339,12.0,4,385.0,4.3,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.7,2.7,0.6,3.3,4.0,7.0,33.0,0.47,0.0,0.47,0.47,0.47,0.63,0.14,0.77,0.63,0.77,Matches,Mainz-05,
17,Silvan Widmer,ch SUI,DF,31-351,19.0,2,322.0,3.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.4,0.4,2.0,16.0,29.0,0.0,0.28,0.28,0.0,0.28,0.01,0.1,0.12,0.01,0.12,Matches,Mainz-05,
18,Karim Onisiwo,at AUT,"MF,FW",32-339,6.0,1,110.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.06,0.27,0.33,0.06,0.33,Matches,Mainz-05,
19,Aymen Barkok,ma MAR,MF,26-274,4.0,0,73.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,2.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.17,Matches,Mainz-05,
20,Nikolas Veratschnig,at AUT,"DF,FW",22-026,7.0,0,65.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,3.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.11,0.15,0.26,0.11,0.26,Matches,Mainz-05,
21,Arnaud Nordin,fr FRA,DF,26-247,2.0,0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1,1.22,1.32,0.1,1.32,Matches,Mainz-05,
22,Lennard Maloney,us USA,MF,25-134,1.0,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Mainz-05,
23,Gabriel Vidovic,hr CRO,MF,21-080,1.0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.17,0.0,1.17,1.17,1.17,Matches,Mainz-05,
24,Daniel Batz,de GER,GK,34-038,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Mainz-05,
25,Daniel Gleiber,de GER,MF,20-018,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Mainz-05,
26,Marco Richter,de GER,"FW,MF",27-087,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Mainz-05,
27,Lasse Rieß,de GER,GK,23-207,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Mainz-05,
28,Squad Total,,,28.2,22.0,242,1980.0,22.0,33.0,24.0,57.0,30.0,3.0,3.0,53.0,3.0,31.5,29.2,24.0,53.2,292.0,817.0,808.0,1.5,1.09,2.59,1.36,2.45,1.43,1.09,2.52,1.33,2.42,,Mainz-05,
29,Opponent Total,,,27.1,22.0,242,1980.0,22.0,24.0,13.0,37.0,21.0,3.0,4.0,53.0,6.0,29.9,27.1,17.2,44.3,277.0,745.0,732.0,1.09,0.59,1.68,0.95,1.55,1.36,0.78,2.14,1.23,2.01,,Mainz-05,
0,Alexander Nübel,de GER,GK,28-142,,22,1980.0,22.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,Matches,Stuttgart,22.0
1,Angelo Stiller,de GER,MF,23-321,,21,1916.0,21.3,0.0,5.0,5.0,0.0,0.0,0.0,4.0,0.0,0.6,0.6,4.2,4.9,27.0,197.0,44.0,0.0,0.23,0.23,0.0,0.23,0.03,0.2,0.23,0.03,0.23,Matches,Stuttgart,22.0
2,Atakan Karazor,,MF,28-129,,19,1569.0,17.4,1.0,2.0,3.0,1.0,0.0,0.0,8.0,1.0,1.1,1.1,1.7,2.8,10.0,81.0,16.0,0.06,0.11,0.17,0.06,0.17,0.06,0.1,0.16,0.06,0.16,Matches,Stuttgart,20.0
3,Josha Vagnoman,de GER,"DF,MF",24-070,,17,1559.0,17.3,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.2,1.2,1.4,2.6,23.0,37.0,78.0,0.06,0.0,0.06,0.06,0.06,0.07,0.08,0.15,0.07,0.15,Matches,Stuttgart,20.0
4,Maximilian Mittelstädt,de GER,DF,27-338,,17,1519.0,16.9,1.0,4.0,5.0,1.0,0.0,0.0,4.0,0.0,0.6,0.6,3.1,3.7,39.0,110.0,92.0,0.06,0.24,0.3,0.06,0.3,0.04,0.18,0.22,0.04,0.22,Matches,Stuttgart,20.0
5,Julian Chabot,de GER,DF,27-007,,17,1470.0,16.3,1.0,1.0,2.0,1.0,0.0,0.0,8.0,1.0,1.2,1.2,0.1,1.3,6.0,56.0,2.0,0.06,0.06,0.12,0.06,0.12,0.07,0.01,0.08,0.07,0.08,Matches,Stuttgart,20.0
6,Enzo Millot,fr FRA,"MF,FW",22-217,,17,1410.0,15.7,4.0,2.0,6.0,4.0,0.0,1.0,5.0,0.0,6.3,5.4,2.1,7.5,26.0,93.0,99.0,0.26,0.13,0.38,0.26,0.38,0.4,0.13,0.53,0.35,0.48,Matches,Stuttgart,21.0
7,Ermedin Demirović,ba BIH,FW,26-331,,14,1229.0,13.7,8.0,0.0,8.0,8.0,0.0,2.0,1.0,0.0,7.6,5.8,1.1,7.0,14.0,21.0,78.0,0.59,0.0,0.59,0.59,0.59,0.55,0.08,0.64,0.43,0.51,Matches,Stuttgart,22.0
8,Anthony Rouault,fr FRA,DF,23-266,,14,1212.0,13.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.3,0.8,6.0,52.0,4.0,0.07,0.0,0.07,0.07,0.07,0.04,0.02,0.06,0.04,0.06,Matches,Stuttgart,18.0
9,Chris Führich,de GER,"MF,FW",27-041,,13,1201.0,13.3,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.3,1.3,2.5,3.8,67.0,59.0,128.0,0.07,0.15,0.22,0.07,0.22,0.1,0.18,0.28,0.1,0.28,Matches,Stuttgart,21.0
10,Jamie Leweling,de GER,"MF,FW",23-359,,13,1002.0,11.1,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.7,0.7,2.4,3.1,42.0,38.0,107.0,0.09,0.09,0.18,0.09,0.18,0.06,0.21,0.28,0.06,0.28,Matches,Stuttgart,16.0
11,Deniz Undav,de GER,"FW,MF",28-215,,12,1018.0,11.3,7.0,1.0,8.0,7.0,0.0,0.0,3.0,0.0,8.1,8.1,1.0,9.1,19.0,40.0,76.0,0.62,0.09,0.71,0.62,0.71,0.72,0.09,0.81,0.72,0.81,Matches,Stuttgart,16.0
12,Nick Woltemade,de GER,"FW,MF",23-005,,8,805.0,8.9,7.0,1.0,8.0,5.0,2.0,2.0,2.0,0.0,5.3,3.7,1.4,5.1,14.0,28.0,69.0,0.78,0.11,0.89,0.56,0.67,0.59,0.16,0.75,0.41,0.57,Matches,Stuttgart,17.0
13,Anrie Chase,jp JPN,DF,20-332,,7,734.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,6.0,28.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,Stuttgart,12.0
14,Ramon Hendriks,nl NED,DF,23-216,,6,675.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.3,0.5,5.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.07,0.03,0.07,Matches,Stuttgart,16.0
15,Fabian Rieder,ch SUI,"MF,FW",23-003,,6,671.0,7.5,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,1.2,1.2,1.9,3.1,14.0,31.0,44.0,0.13,0.4,0.54,0.13,0.54,0.17,0.25,0.42,0.17,0.42,Matches,Stuttgart,18.0
16,Leonidas Stergiou,ch SUI,DF,22-353,,5,390.0,4.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,3.0,16.0,9.0,0.0,0.23,0.23,0.0,0.23,0.02,0.01,0.03,0.02,0.03,Matches,Stuttgart,6.0
17,Ameen Al-Dakhil,be BEL,DF,22-350,,4,300.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.07,0.02,0.07,Matches,Stuttgart,5.0
18,El Bilal Touré,ml MLI,"FW,MF",23-139,,3,314.0,3.5,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.6,1.6,1.1,2.7,4.0,5.0,21.0,0.57,0.29,0.86,0.57,0.86,0.47,0.31,0.78,0.47,0.78,Matches,Stuttgart,9.0
19,Jacob Bruun Larsen,dk DEN,MF,26-153,,3,271.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.3,0.3,1.1,1.4,14.0,12.0,28.0,0.33,0.0,0.33,0.33,0.33,0.1,0.37,0.47,0.1,0.47,Matches,Stuttgart,5.0
20,Pascal Stenzel,de GER,DF,28-336,,2,131.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches,Stuttgart,4.0
21,Yannik Keitel,de GER,MF,25-004,,1,157.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,2.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.02,0.22,0.2,0.22,Matches,Stuttgart,8.0
22,Frans Krätzig,de GER,DF,22-036,,1,56.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Stuttgart,1.0
23,Justin Diehl,de GER,"FW,DF",20-084,,0,104.0,1.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1,1.1,5.0,5.0,20.0,0.87,0.0,0.87,0.87,0.87,0.84,0.1,0.94,0.84,0.94,Matches,Stuttgart,6.0
24,Dan-Axel Zagadou,fr FRA,"DF,MF",25-261,,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Stuttgart,2.0
25,Finn Jeltsch,de GER,DF,18-217,,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Stuttgart,1.0
26,Jarzinho Malanga,de GER,DF,18-224,,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Stuttgart,1.0
27,Fabian Bredlow,de GER,GK,29-354,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Stuttgart,0.0
28,Stefan Drljača,de GER,GK,25-305,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Stuttgart,0.0
29,Luca Jaquez,ch SUI,DF,21-262,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Stuttgart,0.0
30,Silas Katompa,cd COD,"FW,MF",26-136,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Stuttgart,0.0
31,Squad Total,,,25.5,,242,1980.0,22.0,38.0,25.0,63.0,36.0,2.0,5.0,49.0,2.0,38.6,34.7,26.0,60.7,349.0,953.0,948.0,1.73,1.14,2.86,1.64,2.77,1.75,1.18,2.93,1.58,2.76,,Stuttgart,22.0
32,Opponent Total,,,27.3,,242,1980.0,22.0,33.0,22.0,55.0,31.0,2.0,3.0,74.0,4.0,31.0,28.6,22.9,51.6,265.0,645.0,639.0,1.5,1.0,2.5,1.41,2.41,1.41,1.04,2.45,1.3,2.34,,Stuttgart,22.0
0,Ko Itakura,jp JPN,DF,28-023,,21,1890.0,21.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.6,0.6,0.8,1.4,17.0,48.0,2.0,0.05,0.0,0.05,0.05,0.05,0.03,0.04,0.07,0.03,0.07,Matches,Monchengladbach,21.0
1,Tim Kleindienst,de GER,FW,29-172,,21,1858.0,20.6,14.0,5.0,19.0,13.0,1.0,2.0,2.0,0.0,12.0,10.3,4.1,14.5,30.0,38.0,100.0,0.68,0.24,0.92,0.63,0.87,0.58,0.2,0.78,0.5,0.7,Matches,Monchengladbach,21.0
2,Julian Weigl,de GER,MF,29-164,,21,1842.0,20.5,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.6,0.6,0.4,1.1,7.0,74.0,5.0,0.0,0.05,0.05,0.0,0.05,0.03,0.02,0.05,0.03,0.05,Matches,Monchengladbach,21.0
3,Joe Scally,us USA,DF,22-050,,21,1752.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.9,1.0,34.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,Monchengladbach,21.0
4,Moritz Nicolas,de GER,GK,27-121,,19,1639.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Monchengladbach,19.0
5,Robin Hack,de GER,FW,26-176,,16,1276.0,14.2,2.0,4.0,6.0,2.0,0.0,0.0,4.0,0.0,2.4,2.4,1.5,3.9,30.0,53.0,85.0,0.14,0.28,0.42,0.14,0.42,0.17,0.11,0.28,0.17,0.28,Matches,Monchengladbach,21.0
6,Alassane Pléa,fr FRA,"MF,FW",31-346,,16,1199.0,13.3,6.0,2.0,8.0,6.0,0.0,0.0,1.0,0.0,4.1,4.1,2.0,6.1,34.0,74.0,91.0,0.45,0.15,0.6,0.45,0.6,0.31,0.15,0.46,0.31,0.46,Matches,Monchengladbach,19.0
7,Nico Elvedi,ch SUI,DF,28-142,,15,1305.0,14.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.5,1.5,0.4,1.9,17.0,37.0,5.0,0.07,0.07,0.14,0.07,0.14,0.11,0.03,0.13,0.11,0.13,Matches,Monchengladbach,15.0
8,Rocco Reitz,de GER,MF,22-266,,14,1254.0,13.9,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.2,2.2,13.0,70.0,19.0,0.07,0.07,0.14,0.07,0.14,0.07,0.09,0.16,0.07,0.16,Matches,Monchengladbach,19.0
9,Lukas Ullrich,de GER,DF,20-340,,13,1065.0,11.8,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,0.8,0.8,1.8,2.7,14.0,20.0,41.0,0.08,0.17,0.25,0.08,0.25,0.07,0.16,0.23,0.07,0.23,Matches,Monchengladbach,14.0
10,Kevin Stöger,at AUT,"MF,FW",31-176,,12,1173.0,13.0,2.0,3.0,5.0,1.0,1.0,1.0,2.0,0.0,2.4,1.6,5.1,6.7,30.0,94.0,78.0,0.15,0.23,0.38,0.08,0.31,0.19,0.39,0.58,0.13,0.51,Matches,Monchengladbach,21.0
11,Franck Honorat,fr FRA,FW,28-192,,12,984.0,10.9,2.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,3.3,3.3,3.7,7.0,41.0,31.0,88.0,0.18,0.37,0.55,0.18,0.55,0.3,0.34,0.64,0.3,0.64,Matches,Monchengladbach,12.0
12,Philipp Sander,de GER,MF,26-364,,10,931.0,10.3,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.7,0.7,0.3,1.0,6.0,43.0,14.0,0.1,0.0,0.1,0.1,0.1,0.06,0.03,0.09,0.06,0.09,Matches,Monchengladbach,20.0
13,Marvin Friedrich,de GER,DF,29-068,,8,807.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.6,1.0,9.0,29.0,2.0,0.0,0.11,0.11,0.0,0.11,0.05,0.06,0.11,0.05,0.11,Matches,Monchengladbach,15.0
14,Luca Netz,de GER,DF,21-280,,7,712.0,7.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,1.4,1.6,12.0,23.0,46.0,0.0,0.13,0.13,0.0,0.13,0.03,0.17,0.2,0.03,0.2,Matches,Monchengladbach,14.0
15,Nathan N'Goumou,fr FRA,FW,24-342,,5,532.0,5.9,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.4,1.4,1.2,2.6,21.0,6.0,57.0,0.17,0.17,0.34,0.17,0.34,0.24,0.21,0.45,0.24,0.45,Matches,Monchengladbach,13.0
16,Tomáš Čvančara,cz CZE,"FW,MF",24-190,,4,474.0,5.3,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.7,1.7,0.4,2.1,8.0,16.0,28.0,0.19,0.0,0.19,0.19,0.19,0.33,0.07,0.4,0.33,0.4,Matches,Monchengladbach,19.0
17,Stefan Lainer,at AUT,DF,32-176,,3,445.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.5,11.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.1,0.01,0.1,Matches,Monchengladbach,14.0
18,Jonas Omlin,ch SUI,GK,31-040,,3,341.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Monchengladbach,4.0
19,Florian Neuhaus,de GER,"MF,FW",27-340,,1,193.0,2.1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.3,0.7,6.0,15.0,5.0,0.0,0.47,0.47,0.0,0.47,0.17,0.16,0.33,0.17,0.33,Matches,Monchengladbach,9.0
20,Fabio Chiarodia,it ITA,DF,19-259,,0,61.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Monchengladbach,10.0
21,Shiō Fukuda,jp JPN,"FW,MF",20-317,,0,26.0,0.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,1.0,2.0,3.46,0.0,3.46,3.46,3.46,1.2,0.0,1.2,1.2,1.2,Matches,Monchengladbach,3.0
22,Grant Ranos,am ARM,FW,21-214,,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Monchengladbach,2.0
23,Noah Pesch,hr CRO,FW,19-277,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Monchengladbach,0.0
24,Tobias Sippel,de GER,GK,36-334,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Monchengladbach,0.0
25,Niklas Swider,de GER,MF,18-045,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Monchengladbach,0.0
26,Squad Total,,,27.2,,242,1980.0,22.0,34.0,27.0,61.0,32.0,2.0,3.0,37.0,1.0,33.9,31.4,26.5,57.9,341.0,735.0,730.0,1.55,1.23,2.77,1.45,2.68,1.54,1.2,2.74,1.43,2.63,,Monchengladbach,22.0
27,Opponent Total,,,27.2,,242,1980.0,22.0,30.0,14.0,44.0,24.0,6.0,7.0,33.0,1.0,40.6,34.9,28.7,63.6,374.0,944.0,938.0,1.36,0.64,2.0,1.09,1.73,1.85,1.3,3.15,1.59,2.89,,Monchengladbach,22.0
0,Kamil Grabara,pl POL,GK,26-042,20.0,20,1775.0,19.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Wolfsburg,
1,Maximilian Arnold,de GER,MF,30-268,20.0,20,1746.0,19.4,2.0,4.0,6.0,2.0,0.0,0.0,7.0,0.0,0.7,0.7,2.0,2.7,6.0,92.0,9.0,0.1,0.21,0.31,0.1,0.31,0.04,0.11,0.14,0.04,0.14,Matches,Wolfsburg,
2,Kilian Fischer,de GER,DF,24-130,22.0,20,1591.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.2,0.2,0.3,0.5,30.0,58.0,48.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches,Wolfsburg,
3,Mohamed Amoura,dz ALG,FW,24-286,20.0,19,1644.0,18.3,9.0,7.0,16.0,8.0,1.0,1.0,3.0,0.0,5.6,4.8,2.8,7.6,60.0,41.0,146.0,0.49,0.38,0.88,0.44,0.82,0.31,0.16,0.46,0.26,0.42,Matches,Wolfsburg,
4,Konstantinos Koulierakis,gr GRE,DF,21-083,20.0,18,1633.0,18.1,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.9,1.3,13.0,67.0,5.0,0.0,0.11,0.11,0.0,0.11,0.02,0.05,0.07,0.02,0.07,Matches,Wolfsburg,
5,Tiago Tomás,pt POR,"FW,MF",22-248,21.0,18,1453.0,16.1,6.0,1.0,7.0,6.0,0.0,0.0,5.0,0.0,4.6,4.6,2.4,7.0,28.0,42.0,94.0,0.37,0.06,0.43,0.37,0.43,0.28,0.15,0.43,0.28,0.43,Matches,Wolfsburg,
6,Denis Vavro,sk SVK,DF,28-315,18.0,17,1531.0,17.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.1,1.1,0.2,1.3,7.0,67.0,2.0,0.06,0.0,0.06,0.06,0.06,0.07,0.01,0.08,0.07,0.08,Matches,Wolfsburg,
7,Joakim Mæhle,dk DEN,DF,27-275,16.0,14,1196.0,13.3,3.0,3.0,6.0,3.0,0.0,0.0,5.0,0.0,1.6,1.6,1.4,3.1,28.0,44.0,71.0,0.23,0.23,0.45,0.23,0.45,0.12,0.11,0.23,0.12,0.23,Matches,Wolfsburg,
8,Ridle Baku,de GER,"FW,MF",26-317,15.0,14,1170.0,13.0,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,1.5,1.5,1.3,2.7,16.0,44.0,78.0,0.15,0.08,0.23,0.15,0.23,0.11,0.1,0.21,0.11,0.21,Matches,Wolfsburg,
9,Jonas Wind,dk DEN,"FW,MF",26-012,20.0,12,1176.0,13.1,8.0,3.0,11.0,7.0,1.0,2.0,1.0,0.0,4.1,2.4,3.1,5.5,10.0,54.0,52.0,0.61,0.23,0.84,0.54,0.77,0.32,0.24,0.55,0.18,0.42,Matches,Wolfsburg,
10,Patrick Wimmer,at AUT,"MF,FW",23-265,18.0,12,1003.0,11.1,1.0,4.0,5.0,1.0,0.0,0.0,5.0,1.0,2.4,2.4,2.3,4.7,18.0,41.0,39.0,0.09,0.36,0.45,0.09,0.45,0.22,0.2,0.42,0.22,0.42,Matches,Wolfsburg,
11,Mattias Svanberg,se SWE,MF,26-045,15.0,10,844.0,9.4,2.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,3.0,3.0,1.3,4.4,4.0,20.0,29.0,0.21,0.11,0.32,0.21,0.32,0.32,0.14,0.47,0.32,0.47,Matches,Wolfsburg,
12,Yannick Gerhardt,de GER,"MF,DF",30-343,20.0,9,937.0,10.4,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.5,0.5,0.0,0.5,11.0,29.0,41.0,0.1,0.1,0.19,0.1,0.19,0.05,0.0,0.05,0.05,0.05,Matches,Wolfsburg,
13,Bence Dárdai,de GER,MF,19-026,11.0,9,702.0,7.8,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.9,1.3,1.0,17.0,13.0,0.13,0.13,0.26,0.13,0.26,0.05,0.11,0.16,0.05,0.16,Matches,Wolfsburg,
14,Jakub Kamiński,pl POL,"DF,MF",22-259,13.0,8,724.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,1.9,2.5,19.0,23.0,30.0,0.0,0.12,0.12,0.0,0.12,0.07,0.24,0.31,0.07,0.31,Matches,Wolfsburg,
15,Sebastiaan Bornauw,be BEL,DF,25-334,12.0,7,664.0,7.4,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.9,0.9,0.0,0.9,0.0,11.0,1.0,0.27,0.0,0.27,0.27,0.27,0.13,0.0,0.13,0.13,0.13,Matches,Wolfsburg,
16,Cedric Zesiger,ch SUI,DF,26-240,7.0,5,522.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.0,0.1,3.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Wolfsburg,
17,Salih Özcan,tr TUR,MF,27-039,11.0,3,353.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.8,0.9,6.0,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.03,0.2,0.23,0.03,0.23,Matches,Wolfsburg,
18,Aster Vranckx,be BEL,MF,22-138,9.0,2,257.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,Wolfsburg,
19,Marius Müller,de GER,GK,31-222,3.0,2,205.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Wolfsburg,
